WORKSPACE:

Path: svn
URL: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository Root: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn
Repository UUID: a8330270-cc75-4588-81b2-ce32834bf887
Revision: 137
Node Kind: directory
Last Changed Author: eotect
Last Changed Rev: 137
Last Changed Date: 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010)

------------------------------------------------------------------------
r137 | eotect | 2010-11-19 21:32:49 +0800 (Fri, 19 Nov 2010) | 1 line

[firefox] re-orgnized directory tree
------------------------------------------------------------------------

Path  : git
Date  : 2010-11-19 13:32:49 +0000
Author: Nahn Eoetct
Commit: 564f6702bc3e897ab98ee54b8af159b4a591721d

    [firefox] re-orgnized directory tree

git-svn-id: file:///myplace/workspace/tmp/zrepos/workspace/trunk/svn@137 a8330270-cc75-4588-81b2-ce32834bf887


 firefox/trunk/.gitignore                           |    3 +
 .../icon.png                                       |  Bin 0 -> 393 bytes
 .../install.rdf                                    |   20 +
 .../preview.png                                    |  Bin 0 -> 5656 bytes
 .../META-INF/manifest.mf                           |  148 +
 .../META-INF/zigbert.rsa                           |  Bin 0 -> 3056 bytes
 .../META-INF/zigbert.sf                            |  151 +
 .../chrome.manifest                                |   62 +
 .../chrome/deliciousBookmarks.jar                  |  Bin 0 -> 1051536 bytes
 .../components/build.sh                            |   16 +
 .../components/deliciousAwesomebarSearch.js        |  325 ++
 .../components/nsIAutoCompleteSearchShare.js       |  225 +
 .../components/nsISocialStore.idl                  |  179 +
 .../components/nsISocialStore.xpt                  |  Bin 0 -> 934 bytes
 .../components/nsISocialStoreCallback.idl          |    9 +
 .../components/nsISocialStoreCallback.xpt          |  Bin 0 -> 207 bytes
 .../components/nsIYBookmark.idl                    |   27 +
 .../components/nsIYBookmark.xpt                    |  Bin 0 -> 900 bytes
 .../components/nsIYBookmarkSyncService.idl         |   48 +
 .../components/nsIYBookmarkSyncService.xpt         |  Bin 0 -> 353 bytes
 .../components/nsIYBundle.idl                      |   11 +
 .../components/nsIYBundle.xpt                      |  Bin 0 -> 290 bytes
 .../components/nsIYDebugService.idl                |   30 +
 .../components/nsIYDebugService.xpt                |  Bin 0 -> 178 bytes
 .../components/nsIYDelLocalStore.idl               |  661 +++
 .../components/nsIYDelLocalStore.xpt               |  Bin 0 -> 2869 bytes
 .../components/nsYBookmarkSyncService.js           | 1853 ++++++++
 .../components/nsYDebugService.js                  |  161 +
 .../components/nsYDelLocalStore.js                 | 4413 ++++++++++++++++++++
 .../components/ssrDelicious.js                     | 1815 ++++++++
 .../components/ybAutoComplete.js                   |  193 +
 .../defaults/preferences/ybookmarks.js             |   98 +
 .../install.rdf                                    |   20 +
 .../resource/modules/ybjson.jsm                    |   83 +
 .../searchplugins/delicious.png                    |  Bin 0 -> 897 bytes
 .../searchplugins/delicious.src                    |   18 +
 .../LICENSE.txt                                    |  133 +
 .../META-INF/manifest.mf                           |  168 +
 .../META-INF/zigbert.rsa                           |  Bin 0 -> 3312 bytes
 .../META-INF/zigbert.sf                            |  171 +
 .../chrome.manifest                                |   83 +
 .../chrome/google-toolbar.jar                      |  Bin 0 -> 1145650 bytes
 .../components/bootstrap.js                        |  376 ++
 .../components/googletoolbar.xpt                   |  Bin 0 -> 4320 bytes
 .../components/metrics-module.js                   |   23 +
 .../defaults/components/dictionaries_config.json   |  582 +++
 .../defaults/components/html-sanitizer-minified.js |   24 +
 .../defaults/components/json_comp.js               |   21 +
 .../defaults/components/share_providers.json       |   83 +
 .../defaults/components/suggest_window.html        |  113 +
 .../defaults/contenthandling/doc.ico               |  Bin 0 -> 22486 bytes
 .../defaults/custombuttons/books.google.com.xml    |  116 +
 .../defaults/custombuttons/calendar.google.com.xml |  118 +
 .../defaults/custombuttons/docs.google.com.xml     |  116 +
 .../custombuttons/google.com_blog_search.xml       |  102 +
 .../defaults/custombuttons/google.com_finance.xml  |  116 +
 .../defaults/custombuttons/google.com_patents.xml  |  116 +
 .../defaults/custombuttons/google.com_scholar.xml  |  116 +
 .../defaults/custombuttons/photos.google.com.xml   |  116 +
 .../toolbar.google.com_CTK0Y7F4MTG6NKYH03WT.xml    |  117 +
 .../toolbar.google.com_J66T77NJDBMW4FEUU7FA.xml    |  198 +
 .../toolbar.google.com_O8Y91YHB24Z6SR0SGYSK.xml    |  162 +
 .../defaults/custombuttons/video.google.com.xml    |  117 +
 .../defaults/preferences/options.js                |  117 +
 .../install.rdf                                    |   72 +
 .../lib/metrics.js                                 |   97 +
 .../lib/toolbar.js                                 | 2741 ++++++++++++
 .../lib/unitsdata.bz2                              |  Bin 0 -> 4081 bytes
 .../chrome.manifest                                |   21 +
 .../chrome/microfox.jar                            |  Bin 0 -> 319618 bytes
 .../icon.png                                       |  Bin 0 -> 244 bytes
 .../install.rdf                                    |   20 +
 .../preview.png                                    |  Bin 0 -> 1650 bytes
 .../chrome.manifest                                |    5 +
 .../chrome/mc.xpi                                  |  Bin 0 -> 1015164 bytes
 .../icon.png                                       |  Bin 0 -> 3423 bytes
 .../install.rdf                                    |   20 +
 .../preview.png                                    |  Bin 0 -> 7265 bytes
 .../LICENSE.txt                                    |   36 +
 .../chrome.manifest                                |   36 +
 .../chrome/scrapbook.jar                           |  Bin 0 -> 1073746 bytes
 .../defaults/preferences/scrapbook-prefs.js        |   27 +
 .../install.rdf                                    |   51 +
 .../chrome.manifest                                |   14 +
 .../chrome/linux/browser/Go-arrow-rtl.png          |  Bin 0 -> 570 bytes
 .../chrome/linux/browser/Go-arrow.png              |  Bin 0 -> 573 bytes
 .../chrome/linux/browser/Info.png                  |  Bin 0 -> 767 bytes
 .../chrome/linux/browser/Search-glass-rtl.png      |  Bin 0 -> 324 bytes
 .../chrome/linux/browser/Search-glass.png          |  Bin 0 -> 385 bytes
 .../chrome/linux/browser/Secure.png                |  Bin 0 -> 373 bytes
 .../chrome/linux/browser/Security-broken.png       |  Bin 0 -> 443 bytes
 .../chrome/linux/browser/Throbber-small.png        |  Bin 0 -> 214 bytes
 .../chrome/linux/browser/Throbber.gif              |  Bin 0 -> 913 bytes
 .../chrome/linux/browser/Throbber.png              |  Bin 0 -> 223 bytes
 .../chrome/linux/browser/Toolbar-small.png         |  Bin 0 -> 5754 bytes
 .../chrome/linux/browser/Toolbar.png               |  Bin 0 -> 8668 bytes
 .../chrome/linux/browser/bf-drop-small.png         |  Bin 0 -> 163 bytes
 .../chrome/linux/browser/bf-drop.png               |  Bin 0 -> 165 bytes
 .../chrome/linux/browser/browser-default.css       | 1339 ++++++
 .../browser/browser-newwave-menu-statusbar.css     |  110 +
 .../chrome/linux/browser/browser-newwave.css       |  402 ++
 .../chrome/linux/browser/browser.css               |    7 +
 .../chrome/linux/browser/browser.xml               |   18 +
 .../chrome/linux/browser/engineManager.css         |    9 +
 .../chrome/linux/browser/feeds/audioFeedIcon.png   |  Bin 0 -> 1794 bytes
 .../chrome/linux/browser/feeds/audioFeedIcon16.png |  Bin 0 -> 799 bytes
 .../chrome/linux/browser/feeds/feedIcon.png        |  Bin 0 -> 1794 bytes
 .../chrome/linux/browser/feeds/feedIcon16.png      |  Bin 0 -> 799 bytes
 .../chrome/linux/browser/feeds/subscribe.css       |  183 +
 .../chrome/linux/browser/feeds/videoFeedIcon.png   |  Bin 0 -> 1794 bytes
 .../chrome/linux/browser/feeds/videoFeedIcon16.png |  Bin 0 -> 799 bytes
 .../chrome/linux/browser/identity.png              |  Bin 0 -> 10096 bytes
 .../chrome/linux/browser/monitor.png               |  Bin 0 -> 6217 bytes
 .../chrome/linux/browser/monitor_16-10.png         |  Bin 0 -> 6787 bytes
 .../chrome/linux/browser/newtab.png                |  Bin 0 -> 206 bytes
 .../linux/browser/newwave-gradient-reverse.png     |  Bin 0 -> 232 bytes
 .../chrome/linux/browser/newwave-gradient.png      |  Bin 0 -> 233 bytes
 .../chrome/linux/browser/newwave-list-selected.png |  Bin 0 -> 331 bytes
 .../chrome/linux/browser/newwave-menubar.png       |  Bin 0 -> 172 bytes
 .../chrome/linux/browser/newwave-newtab.png        |  Bin 0 -> 185 bytes
 .../chrome/linux/browser/newwave-shadow-top.png    |  Bin 0 -> 208 bytes
 .../chrome/linux/browser/newwave-statusbar.png     |  Bin 0 -> 231 bytes
 .../chrome/linux/browser/newwave-tab-active.png    |  Bin 0 -> 191 bytes
 .../chrome/linux/browser/newwave-tab-animated.png  |  Bin 0 -> 985 bytes
 .../browser/newwave-tab-close-active-hover.png     |  Bin 0 -> 630 bytes
 .../browser/newwave-tab-close-active-pressed.png   |  Bin 0 -> 703 bytes
 .../linux/browser/newwave-tab-close-active.png     |  Bin 0 -> 448 bytes
 .../browser/newwave-tab-close-inactive-hover.png   |  Bin 0 -> 554 bytes
 .../browser/newwave-tab-close-inactive-pressed.png |  Bin 0 -> 715 bytes
 .../linux/browser/newwave-tab-close-inactive.png   |  Bin 0 -> 463 bytes
 .../chrome/linux/browser/newwave-tab-over.png      |  Bin 0 -> 985 bytes
 .../chrome/linux/browser/newwave-tab.png           |  Bin 0 -> 226 bytes
 .../linux/browser/newwave-tabs-container.png       |  Bin 0 -> 228 bytes
 .../chrome/linux/browser/newwave-toolbar.png       |  Bin 0 -> 216 bytes
 .../chrome/linux/browser/page-livemarks.png        |  Bin 0 -> 830 bytes
 .../chrome/linux/browser/pageInfo.css              |  259 ++
 .../chrome/linux/browser/pageInfo.png              |  Bin 0 -> 8874 bytes
 .../chrome/linux/browser/places/MenuBarBg.png      |  Bin 0 -> 201 bytes
 .../linux/browser/places/bookmarkProperties.css    |   68 +
 .../chrome/linux/browser/places/bookmarksMenu.png  |  Bin 0 -> 461 bytes
 .../linux/browser/places/bookmarksToolbar.png      |  Bin 0 -> 508 bytes
 .../chrome/linux/browser/places/calendar.png       |  Bin 0 -> 670 bytes
 .../linux/browser/places/editBookmarkOverlay.css   |   71 +
 .../chrome/linux/browser/places/livemark-item.png  |  Bin 0 -> 732 bytes
 .../chrome/linux/browser/places/organizer.css      |  313 ++
 .../chrome/linux/browser/places/organizer.xml      |   18 +
 .../chrome/linux/browser/places/pageStarred.png    |  Bin 0 -> 767 bytes
 .../chrome/linux/browser/places/places.css         |  204 +
 .../chrome/linux/browser/places/query.png          |  Bin 0 -> 678 bytes
 .../chrome/linux/browser/places/searching_16.png   |  Bin 0 -> 4167 bytes
 .../chrome/linux/browser/places/starPage.png       |  Bin 0 -> 595 bytes
 .../chrome/linux/browser/places/starred48.png      |  Bin 0 -> 2658 bytes
 .../chrome/linux/browser/places/tag.png            |  Bin 0 -> 877 bytes
 .../linux/browser/places/toolbarDropMarker.png     |  Bin 0 -> 575 bytes
 .../chrome/linux/browser/places/twisty-closed.gif  |  Bin 0 -> 372 bytes
 .../chrome/linux/browser/places/twisty-open.gif    |  Bin 0 -> 372 bytes
 .../linux/browser/places/unsortedBookmarks.png     |  Bin 0 -> 748 bytes
 .../chrome/linux/browser/places/unstarred48.png    |  Bin 0 -> 2255 bytes
 .../chrome/linux/browser/places/wrench.png         |  Bin 0 -> 610 bytes
 .../chrome/linux/browser/preferences/Options.png   |  Bin 0 -> 12334 bytes
 .../chrome/linux/browser/preferences/alwaysAsk.png |  Bin 0 -> 637 bytes
 .../linux/browser/preferences/application.png      |  Bin 0 -> 547 bytes
 .../linux/browser/preferences/applications.css     |   98 +
 .../chrome/linux/browser/preferences/mail.png      |  Bin 0 -> 548 bytes
 .../linux/browser/preferences/preferences.css      |  146 +
 .../chrome/linux/browser/searchbar.css             |   99 +
 .../chrome/linux/browser/setDesktopBackground.css  |   14 +
 .../chrome/linux/browser/statusgrip.png            |  Bin 0 -> 436 bytes
 .../linux/browser/tabbrowser/tab-arrow-end.png     |  Bin 0 -> 255 bytes
 .../linux/browser/tabbrowser/tab-arrow-start.png   |  Bin 0 -> 277 bytes
 .../linux/browser/tabbrowser/tabDragIndicator.png  |  Bin 0 -> 451 bytes
 .../chrome/linux/browser/urlbar-favicon-glow.png   |  Bin 0 -> 619 bytes
 .../linux/browser/urlbar/sb_smoothline-active.png  |  Bin 0 -> 1038 bytes
 .../linux/browser/urlbar/sb_smoothline-over.png    |  Bin 0 -> 1032 bytes
 .../chrome/linux/browser/urlbar/sb_smoothline.png  |  Bin 0 -> 275 bytes
 .../chrome/linux/communicator/b_favicon.png        |  Bin 0 -> 475 bytes
 .../chrome/linux/communicator/bookmark-24.png      |  Bin 0 -> 970 bytes
 .../chrome/linux/communicator/bookmark-icons.png   |  Bin 0 -> 1197 bytes
 .../linux/communicator/bookmark_calendar.png       |  Bin 0 -> 1443 bytes
 .../linux/communicator/bookmark_facebook.png       |  Bin 0 -> 1310 bytes
 .../chrome/linux/communicator/bookmark_google.png  |  Bin 0 -> 1810 bytes
 .../chrome/linux/communicator/bookmark_mail.png    |  Bin 0 -> 1765 bytes
 .../chrome/linux/communicator/bookmarks-small.png  |  Bin 0 -> 855 bytes
 .../chrome/linux/communicator/bookmarks.png        |  Bin 0 -> 1025 bytes
 .../chrome/linux/communicator/communicator.css     |    2 +
 .../chrome/linux/communicator/copy-small.png       |  Bin 0 -> 1461 bytes
 .../chrome/linux/communicator/copy.png             |  Bin 0 -> 1987 bytes
 .../chrome/linux/communicator/cut-small.png        |  Bin 0 -> 1595 bytes
 .../chrome/linux/communicator/cut.png              |  Bin 0 -> 2368 bytes
 .../chrome/linux/communicator/dl_manager-small.png |  Bin 0 -> 1006 bytes
 .../chrome/linux/communicator/dl_manager.png       |  Bin 0 -> 1380 bytes
 .../chrome/linux/communicator/history-16.png       |  Bin 0 -> 793 bytes
 .../chrome/linux/communicator/history-small.png    |  Bin 0 -> 1550 bytes
 .../chrome/linux/communicator/history1.png         |  Bin 0 -> 1948 bytes
 .../chrome/linux/communicator/history2.png         |  Bin 0 -> 2098 bytes
 .../chrome/linux/communicator/home-16-bg.png       |  Bin 0 -> 462 bytes
 .../chrome/linux/communicator/home-16.png          |  Bin 0 -> 713 bytes
 .../chrome/linux/communicator/home-small.png       |  Bin 0 -> 1065 bytes
 .../chrome/linux/communicator/home.png             |  Bin 0 -> 1357 bytes
 .../chrome/linux/communicator/newTab-small.png     |  Bin 0 -> 950 bytes
 .../chrome/linux/communicator/newTab.png           |  Bin 0 -> 1381 bytes
 .../chrome/linux/communicator/new_window-small.png |  Bin 0 -> 1100 bytes
 .../chrome/linux/communicator/new_window.png       |  Bin 0 -> 1618 bytes
 .../chrome/linux/communicator/newtabbar.png        |  Bin 0 -> 294 bytes
 .../chrome/linux/communicator/paste-small.png      |  Bin 0 -> 1593 bytes
 .../chrome/linux/communicator/paste.png            |  Bin 0 -> 2138 bytes
 .../chrome/linux/communicator/print-small.png      |  Bin 0 -> 886 bytes
 .../chrome/linux/communicator/print.png            |  Bin 0 -> 1073 bytes
 .../chrome/linux/communicator/progress.png         |  Bin 0 -> 165 bytes
 .../chrome/linux/mozapps/downloads/buttons.png     |  Bin 0 -> 2288 bytes
 .../linux/mozapps/downloads/downloadIcon.png       |  Bin 0 -> 1533 bytes
 .../linux/mozapps/downloads/downloadStatusIcon.png |  Bin 0 -> 744 bytes
 .../chrome/linux/mozapps/downloads/downloads.css   |  110 +
 .../mozapps/downloads/newwave-list-selected.png    |  Bin 0 -> 331 bytes
 .../linux/mozapps/downloads/unknownContentType.css |   26 +
 .../chrome/linux/mozapps/plugins/missingPlugin.css |   37 +
 .../linux/mozapps/plugins/pluginGeneric-16.png     |  Bin 0 -> 794 bytes
 .../chrome/linux/mozapps/plugins/pluginGeneric.png |  Bin 0 -> 1894 bytes
 .../chrome/linux/mozapps/shared/itemFader.png      |  Bin 0 -> 849 bytes
 .../chrome/linux/mozapps/shared/itemSelected.png   |  Bin 0 -> 1589 bytes
 .../chrome/linux/mozapps/shared/richview.css       |   21 +
 .../chrome/linux/mozapps/shared/richview.xml       |   22 +
 .../chrome/linux/mozapps/shared/viewFader.png      |  Bin 0 -> 849 bytes
 .../chrome/linux/mozapps/viewsource/viewsource.css |   49 +
 .../icon.png                                       |  Bin 0 -> 1121 bytes
 .../install.rdf                                    |   33 +
 .../preview.png                                    |  Bin 0 -> 7061 bytes
 .../chrome.manifest                                |    3 +
 .../chrome/internal.jar                            |  Bin 0 -> 495826 bytes
 .../icon.png                                       |  Bin 0 -> 1944 bytes
 .../install.rdf                                    |   35 +
 .../preview.png                                    |  Bin 0 -> 12991 bytes
 .../7zip.bat                                       |   20 +
 .../build.py                                       |  136 +
 .../chrome.manifest                                |   10 +
 .../chrome/icons/default/extensionbuilder.ico      |  Bin 0 -> 1150 bytes
 .../chrome/icons/default/extensionbuilder.xbm      |    6 +
 .../chrome/icons/default/htmledit.ico              |  Bin 0 -> 1406 bytes
 .../chrome/icons/default/htmledit.xbm              |    6 +
 .../chrome/icons/default/jrx.ico                   |  Bin 0 -> 1406 bytes
 .../chrome/icons/default/jrx.xbm                   |    6 +
 .../chrome/icons/default/jsenvironment.ico         |  Bin 0 -> 1406 bytes
 .../chrome/icons/default/jsenvironment.xbm         |    6 +
 .../chrome/icons/default/jsshell.ico               |  Bin 0 -> 1406 bytes
 .../chrome/icons/default/jsshell.xbm               |    6 +
 .../chrome/icons/default/xpathtester.ico           |  Bin 0 -> 1406 bytes
 .../chrome/icons/default/xpathtester.xbm           |    6 +
 .../chrome/icons/default/xuledit.ico               |  Bin 0 -> 1406 bytes
 .../chrome/icons/default/xuledit.xbm               |    6 +
 .../config_build.sh                                |    6 +
 .../content/chromeShellExtras.js                   |  128 +
 .../content/commonOverlay.xul                      |   10 +
 .../content/contents.rdf                           |   38 +
 .../content/extensionbuilder.js                    | 1212 ++++++
 .../content/extensionbuilder.xul                   |   72 +
 .../content/extensiondevOverlay.js                 |  165 +
 .../content/firefoxOverlay.xul                     |   87 +
 .../content/htmledit.xul                           |   53 +
 .../content/htmledit/editbox.html                  |   57 +
 .../content/htmledit/index.html                    |   13 +
 .../content/injector.js                            |   48 +
 .../content/injector.xul                           |   42 +
 .../content/install-edit.js                        |  419 ++
 .../content/install-edit.xul                       |  174 +
 .../content/jrx.html                               | 1493 +++++++
 .../content/jrx.xul                                |   20 +
 .../content/jsenv.js                               |   62 +
 .../content/jsenv.xul                              |   44 +
 .../content/jsenv/blank.html                       |    1 +
 .../content/jsenv/index.html                       |   21 +
 .../content/jsenv/input.html                       |   31 +
 .../content/jsenv/jsenv.diff                       |   36 +
 .../content/jsenv/toolbar.html                     |  196 +
 .../content/loadsaveutils.js                       |  110 +
 .../content/options.xul                            |   84 +
 .../content/rdfhistory.js                          |  150 +
 .../content/read-install-rdf.js                    |  128 +
 .../content/seamonkeyOverlay.xul                   |   60 +
 .../content/shell.html                             |  776 ++++
 .../content/shell.xul                              |   20 +
 .../content/thunderbirdOverlay.xul                 |   85 +
 .../content/xpath.js                               |  135 +
 .../content/xpath.xul                              |   59 +
 .../content/xpathblank.html                        |   33 +
 .../content/xuledit.js                             |   82 +
 .../content/xuledit.xul                            |   38 +
 .../cygzip.bat                                     |   21 +
 .../install.js                                     |   49 +
 .../install.rdf                                    |   59 +
 .../locale/en-US/contents.rdf                      |   22 +
 .../locale/en-US/extensiondev.dtd                  |  109 +
 .../locale/en-US/prefwindow.dtd                    |    9 +
 .../skin/contents.rdf                              |   32 +
 .../skin/extensionbuilder-large.png                |  Bin 0 -> 1066 bytes
 .../skin/extensionbuilder-small.png                |  Bin 0 -> 653 bytes
 .../skin/extensiondev.css                          |  100 +
 .../skin/extensiondev.png                          |  Bin 0 -> 1230 bytes
 .../skin/htmledit-large.png                        |  Bin 0 -> 349 bytes
 .../skin/htmledit-small.png                        |  Bin 0 -> 298 bytes
 .../skin/jrx-large.png                             |  Bin 0 -> 398 bytes
 .../skin/jrx-small.png                             |  Bin 0 -> 183 bytes
 .../skin/jsenv-large.png                           |  Bin 0 -> 394 bytes
 .../skin/jsenv-small.png                           |  Bin 0 -> 318 bytes
 .../skin/jsinj-large.png                           |  Bin 0 -> 291 bytes
 .../skin/jsinj-small.png                           |  Bin 0 -> 334 bytes
 .../skin/jsshell-large.png                         |  Bin 0 -> 165 bytes
 .../skin/jsshell-small.png                         |  Bin 0 -> 134 bytes
 .../skin/reloadchrome-large.png                    |  Bin 0 -> 1893 bytes
 .../skin/reloadchrome-small.png                    |  Bin 0 -> 983 bytes
 .../skin/xpath-large.png                           |  Bin 0 -> 187 bytes
 .../skin/xpath-small.png                           |  Bin 0 -> 161 bytes
 .../skin/xpath.css                                 |    6 +
 .../skin/xuledit-large.png                         |  Bin 0 -> 258 bytes
 .../skin/xuledit-small.png                         |  Bin 0 -> 246 bytes
 .../version-notes.html                             |   30 +
 .../winrar.bat                                     |   18 +
 .../winzip.bat                                     |   18 +
 .../wzcline.bat                                    |   18 +
 .../{75739dec-72db-4020-aa9a-6afa6744759b}/zip.bat |   15 +
 .../{75739dec-72db-4020-aa9a-6afa6744759b}/zip.sh  |    9 +
 .../chrome.manifest                                |   14 +
 .../defaults/preferences/tamperdata.js             |   62 +
 .../install.rdf                                    |   46 +
 .../tamperdata.jar                                 |  Bin 0 -> 81214 bytes
 .../META-INF/manifest.mf                           |   29 +
 .../META-INF/zigbert.rsa                           |  Bin 0 -> 3070 bytes
 .../META-INF/zigbert.sf                            |   32 +
 .../chrome.manifest                                |   16 +
 .../chrome/stumbleupon.jar                         |  Bin 0 -> 336800 bytes
 .../components/stumbleuponService.js               |  894 ++++
 .../install.js                                     |   88 +
 .../install.rdf                                    |   50 +
 .../{DDC359D1-844A-42a7-9AA1-88A850A938A8}/GPL     |  340 ++
 .../{DDC359D1-844A-42a7-9AA1-88A850A938A8}/LGPL    |  504 +++
 .../{DDC359D1-844A-42a7-9AA1-88A850A938A8}/LICENSE |   24 +
 .../{DDC359D1-844A-42a7-9AA1-88A850A938A8}/MPL     |  470 +++
 .../chrome.manifest                                |   99 +
 .../chrome/chrome.jar                              |  Bin 0 -> 1376323 bytes
 .../chrome/icons/default/DownThemAll.ico           |  Bin 0 -> 11926 bytes
 .../chrome/icons/default/DownThemAll.xpm           |  325 ++
 .../components/contentHandling.js                  |  112 +
 .../components/contenthandling.idl                 |   51 +
 .../components/contenthandling.xpt                 |  Bin 0 -> 192 bytes
 .../components/debugService.idl                    |   55 +
 .../components/debugService.js                     |  160 +
 .../components/debugService.xpt                    |  Bin 0 -> 293 bytes
 .../components/filterManager.idl                   |   78 +
 .../components/filterManager.js                    |  472 +++
 .../components/filterManager.xpt                   |  Bin 0 -> 757 bytes
 .../components/migrationService.js                 |  223 +
 .../components/privacycontrol.js                   |  131 +
 .../defaults/preferences/dta.js                    |   43 +
 .../defaults/preferences/filters.js                |   47 +
 .../defaults/preferences/privacycontrol.js         |    4 +
 .../icon.png                                       |  Bin 0 -> 1926 bytes
 .../install.rdf                                    |   57 +
 .../modules/cothread.jsm                           |  164 +
 .../modules/loggedprompter.jsm                     |   92 +
 .../modules/mediator.jsm                           |  153 +
 .../modules/preallocator.jsm                       |  155 +
 .../modules/preferences.jsm                        |  208 +
 .../modules/prompts.jsm                            |  130 +
 .../modules/utils.jsm                              |  238 ++
 .../modules/version.jsm                            |   21 +
 .../META-INF/manifest.mf                           |   58 +
 .../META-INF/zigbert.rsa                           |  Bin 0 -> 3291 bytes
 .../META-INF/zigbert.sf                            |   61 +
 .../application.ini                                |    9 +
 .../chrome.manifest                                |    2 +
 .../chrome/jslib.jar                               |  Bin 0 -> 171635 bytes
 .../chrome/jsliblive/contents.rdf                  |   47 +
 .../chrome/jsliblive/jsliblive.xul                 |   34 +
 .../components/jslib-dom.js                        |  147 +
 .../components/jslib-service.js                    |  519 +++
 .../components/jslib.xpt                           |  Bin 0 -> 135 bytes
 .../defaults/preferences/prefs.js                  |    1 +
 .../install.js                                     |  231 +
 .../install.rdf                                    |  123 +
 .../chrome.manifest                                |  164 +
 .../chrome/dwhelper.jar                            |  Bin 0 -> 493938 bytes
 .../components/dhAddToBlackListProcessor.js        |   84 +
 .../components/dhConvConfHandler.js                |  227 +
 .../components/dhConvertMgr.js                     | 1279 ++++++
 .../components/dhCopyUrlProcessor.js               |   86 +
 .../components/dhCore.js                           | 1713 ++++++++
 .../components/dhDOMHook.js                        |  209 +
 .../components/dhDownloadConvertProcessor.js       |   80 +
 .../components/dhDownloadMgr.js                    |  391 ++
 .../components/dhDownloadProcessor.js              |   76 +
 .../components/dhDumpProcessor.js                  |   84 +
 .../components/dhFlashgotDownloadProcessor.js      |   87 +
 .../components/dhIContextItem.xpt                  |  Bin 0 -> 308 bytes
 .../components/dhIConversionListener.xpt           |  Bin 0 -> 248 bytes
 .../components/dhIConvertMgr.xpt                   |  Bin 0 -> 1039 bytes
 .../components/dhICore.xpt                         |  Bin 0 -> 1122 bytes
 .../components/dhIDOMHook.xpt                      |  Bin 0 -> 179 bytes
 .../components/dhIDownloadListener.xpt             |  Bin 0 -> 248 bytes
 .../components/dhIDownloadMgr.xpt                  |  Bin 0 -> 713 bytes
 .../components/dhIMP3Tunes.xpt                     |  Bin 0 -> 395 bytes
 .../components/dhIMediaListMgr.xpt                 |  Bin 0 -> 372 bytes
 .../components/dhIPreProcessor.xpt                 |  Bin 0 -> 234 bytes
 .../components/dhIProbe.xpt                        |  Bin 0 -> 324 bytes
 .../components/dhIProbeMouseListener.xpt           |  Bin 0 -> 215 bytes
 .../components/dhIProcessor.xpt                    |  Bin 0 -> 352 bytes
 .../components/dhISmartNamer.xpt                   |  Bin 0 -> 464 bytes
 .../components/dhITwitter.xpt                      |  Bin 0 -> 232 bytes
 .../components/dhIUtilService.xpt                  |  Bin 0 -> 3732 bytes
 .../components/dhIYTHQChecker.xpt                  |  Bin 0 -> 269 bytes
 .../components/dhIYTHQCheckerListener.xpt          |  Bin 0 -> 203 bytes
 .../components/dhIYTInfo.xpt                       |  Bin 0 -> 303 bytes
 .../components/dhIYTLinkFinder.xpt                 |  Bin 0 -> 271 bytes
 .../components/dhIYoutubeTool.xpt                  |  Bin 0 -> 196 bytes
 .../components/dhLicenseHandler.js                 |  183 +
 .../components/dhMP3Tunes.js                       |  372 ++
 .../components/dhMP3TunesLockerProcessor.js        |   77 +
 .../components/dhMP3TunesMobileProcessor.js        |   79 +
 .../components/dhMediaListMgr.js                   |  243 ++
 .../components/dhMedialinkProbe.js                 |  208 +
 .../components/dhNetworkProbe.js                   |  454 ++
 .../components/dhQuickDownloadProcessor.js         |   75 +
 .../components/dhSafeModeHandler.js                |  261 ++
 .../components/dhSecretHelperProcessor.js          |   88 +
 .../components/dhSmartNamer.js                     |  669 +++
 .../components/dhTwitterProcessor.js               |  335 ++
 .../components/dhUtilService.js                    | 1165 ++++++
 .../components/dhYTInfo.js                         |  113 +
 .../components/dhYoutubeLinksContextItem.js        |  325 ++
 .../components/dhYoutubeProbe.js                   |  263 ++
 .../defaults/preferences/prefs-dwhelper.js         |   90 +
 .../install.rdf                                    |   94 +
 .../local/wm.png                                   |  Bin 0 -> 2494 bytes
 .../chrome.manifest                                |   24 +
 .../chrome/wmlbrowser.jar                          |  Bin 0 -> 98008 bytes
 .../components/wml-service.js                      |  363 ++
 .../defaults/preferences/prefs.js                  |    1 +
 .../install.js                                     |  231 +
 .../install.rdf                                    |   66 +
 .../META-INF/manifest.mf                           |  118 +
 .../META-INF/zigbert.rsa                           |  Bin 0 -> 4746 bytes
 .../META-INF/zigbert.sf                            |  121 +
 .../chrome.manifest                                |   69 +
 .../chrome/adblockplus.jar                         |  Bin 0 -> 1456436 bytes
 .../components/Initializer.js                      |  107 +
 .../defaults/patterns.ini                          |   14 +
 .../defaults/preferences/adblockplus.js            |   32 +
 .../icon.png                                       |  Bin 0 -> 708 bytes
 .../install.rdf                                    |  499 +++
 .../modules/AppIntegration.jsm                     | 1264 ++++++
 .../modules/AppIntegrationFennec.jsm               |  270 ++
 .../modules/Bootstrap.jsm                          |  255 ++
